Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157253,SRR3585384,Signor:Zuma:California:North America:Feb:11:2012:Sz100
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157254,SRR3585385,Signor:Zuma:California:North America:Feb:11:2012:Sz101
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157263,SRR3585386,Signor:Zuma:California:North America:Feb:11:2012:Sz116
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157353,SRR3585387,Signor:Zuma:California:North America:Feb:11:2012:Sz24
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157354,SRR3585388,Signor:Zuma:California:North America:Feb:11:2012:Sz240
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157355,SRR3585389,Signor:Zuma:California:North America:Feb:11:2012:Sz241
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157356,SRR3585390,Signor:Zuma:California:North America:Feb:11:2012:Sz243
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157357,SRR3585391,Signor:Zuma:California:North America:Feb:11:2012:Sz244
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157358,SRR3585392,Signor:Zuma:California:North America:Feb:11:2012:Sz246
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157359,SRR3585393,Signor:Zuma:California:North America:Feb:11:2012:Sz248
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157360,SRR3585394,Signor:Zuma:California:North America:Feb:11:2012:Sz249
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157361,SRR3585395,Signor:Zuma:California:North America:Feb:11:2012:Sz252
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157362,SRR3585396,Signor:Zuma:California:North America:Feb:11:2012:Sz253
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157264,SRR3585397,Signor:Zuma:California:North America:Feb:11:2012:Sz12
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157363,SRR3585398,Signor:Zuma:California:North America:Feb:11:2012:Sz254
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157364,SRR3585399,Signor:Zuma:California:North America:Feb:11:2012:Sz257
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157365,SRR3585400,Signor:Zuma:California:North America:Feb:11:2012:Sz259
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157366,SRR3585401,Signor:Zuma:California:North America:Feb:11:2012:Sz26
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157367,SRR3585402,Signor:Zuma:California:North America:Feb:11:2012:Sz261
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157368,SRR3585403,Signor:Zuma:California:North America:Feb:11:2012:Sz262
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157369,SRR3585404,Signor:Zuma:California:North America:Feb:11:2012:Sz265
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157370,SRR3585405,Signor:Zuma:California:North America:Feb:11:2012:Sz266
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157371,SRR3585406,Signor:Zuma:California:North America:Feb:11:2012:Sz267
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157372,SRR3585407,Signor:Zuma:California:North America:Feb:11:2012:Sz268
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157265,SRR3585408,Signor:Zuma:California:North America:Feb:11:2012:Sz120
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157373,SRR3585409,Signor:Zuma:California:North America:Feb:11:2012:Sz27
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157374,SRR3585410,Signor:Zuma:California:North America:Feb:11:2012:Sz270
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157375,SRR3585411,Signor:Zuma:California:North America:Feb:11:2012:Sz271
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157376,SRR3585412,Signor:Zuma:California:North America:Feb:11:2012:Sz272
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157377,SRR3585413,Signor:Zuma:California:North America:Feb:11:2012:Sz274
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157378,SRR3585414,Signor:Zuma:California:North America:Feb:11:2012:Sz275
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157379,SRR3585415,Signor:Zuma:California:North America:Feb:11:2012:Sz281
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157380,SRR3585416,Signor:Zuma:California:North America:Feb:11:2012:Sz282
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157381,SRR3585417,Signor:Zuma:California:North America:Feb:11:2012:Sz285
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157382,SRR3585418,Signor:Zuma:California:North America:Feb:11:2012:Sz286
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157266,SRR3585419,Signor:Zuma:California:North America:Feb:11:2012:Sz121
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157383,SRR3585420,Signor:Zuma:California:North America:Feb:11:2012:Sz287
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157384,SRR3585421,Signor:Zuma:California:North America:Feb:11:2012:Sz288
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157385,SRR3585422,Signor:Zuma:California:North America:Feb:11:2012:Sz289
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157386,SRR3585423,Signor:Zuma:California:North America:Feb:11:2012:Sz29
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157387,SRR3585424,Signor:Zuma:California:North America:Feb:11:2012:Sz291
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157388,SRR3585425,Signor:Zuma:California:North America:Feb:11:2012:Sz293
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157389,SRR3585426,Signor:Zuma:California:North America:Feb:11:2012:Sz298
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157390,SRR3585427,Signor:Zuma:California:North America:Feb:11:2012:Sz299
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157391,SRR3585428,Signor:Zuma:California:North America:Feb:11:2012:Sz3
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157392,SRR3585429,Signor:Zuma:California:North America:Feb:11:2012:Sz30
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157267,SRR3585430,Signor:Zuma:California:North America:Feb:11:2012:Sz123
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157393,SRR3585431,Signor:Zuma:California:North America:Feb:11:2012:Sz31
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157394,SRR3585432,Signor:Zuma:California:North America:Feb:11:2012:Sz33
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157395,SRR3585433,Signor:Zuma:California:North America:Feb:11:2012:Sz35
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157396,SRR3585434,Signor:Zuma:California:North America:Feb:11:2012:Sz37
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157397,SRR3585435,Signor:Zuma:California:North America:Feb:11:2012:Sz39
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157398,SRR3585436,Signor:Zuma:California:North America:Feb:11:2012:Sz4
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157399,SRR3585437,Signor:Zuma:California:North America:Feb:11:2012:Sz40
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157400,SRR3585438,Signor:Zuma:California:North America:Feb:11:2012:Sz41
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157401,SRR3585439,Signor:Zuma:California:North America:Feb:11:2012:Sz43
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157402,SRR3585440,Signor:Zuma:California:North America:Feb:11:2012:Sz45
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157268,SRR3585441,Signor:Zuma:California:North America:Feb:11:2012:Sz124
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157403,SRR3585442,Signor:Zuma:California:North America:Feb:11:2012:Sz46
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157404,SRR3585443,Signor:Zuma:California:North America:Feb:11:2012:Sz47
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157405,SRR3585444,Signor:Zuma:California:North America:Feb:11:2012:Sz48
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157406,SRR3585445,Signor:Zuma:California:North America:Feb:11:2012:Sz49
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157407,SRR3585446,Signor:Zuma:California:North America:Feb:11:2012:Sz5
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157408,SRR3585447,Signor:Zuma:California:North America:Feb:11:2012:Sz52
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157409,SRR3585448,Signor:Zuma:California:North America:Feb:11:2012:Sz53
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157410,SRR3585449,Signor:Zuma:California:North America:Feb:11:2012:Sz54
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157411,SRR3585450,Signor:Zuma:California:North America:Feb:11:2012:Sz56
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157412,SRR3585451,Signor:Zuma:California:North America:Feb:11:2012:Sz57
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157269,SRR3585452,Signor:Zuma:California:North America:Feb:11:2012:Sz125
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157413,SRR3585453,Signor:Zuma:California:North America:Feb:11:2012:Sz58
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157414,SRR3585454,Signor:Zuma:California:North America:Feb:11:2012:Sz6
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157415,SRR3585455,Signor:Zuma:California:North America:Feb:11:2012:Sz60
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157416,SRR3585456,Signor:Zuma:California:North America:Feb:11:2012:Sz62
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157417,SRR3585457,Signor:Zuma:California:North America:Feb:11:2012:Sz64
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157418,SRR3585458,Signor:Zuma:California:North America:Feb:11:2012:Sz65
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157419,SRR3585459,Signor:Zuma:California:North America:Feb:11:2012:Sz68
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157420,SRR3585460,Signor:Zuma:California:North America:Feb:11:2012:Sz71
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157421,SRR3585461,Signor:Zuma:California:North America:Feb:11:2012:Sz75
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157422,SRR3585462,Signor:Zuma:California:North America:Feb:11:2012:Sz76
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157270,SRR3585463,Signor:Zuma:California:North America:Feb:11:2012:Sz126
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157423,SRR3585464,Signor:Zuma:California:North America:Feb:11:2012:Sz77
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157424,SRR3585465,Signor:Zuma:California:North America:Feb:11:2012:Sz8
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157425,SRR3585466,Signor:Zuma:California:North America:Feb:11:2012:Sz80
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157426,SRR3585467,Signor:Zuma:California:North America:Feb:11:2012:Sz82
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157427,SRR3585468,Signor:Zuma:California:North America:Feb:11:2012:Sz83
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157428,SRR3585469,Signor:Zuma:California:North America:Feb:11:2012:Sz84
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157429,SRR3585470,Signor:Zuma:California:North America:Feb:11:2012:Sz87
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157430,SRR3585471,Signor:Zuma:California:North America:Feb:11:2012:Sz9
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157431,SRR3585472,Signor:Zuma:California:North America:Feb:11:2012:Sz90
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157432,SRR3585473,Signor:Zuma:California:North America:Feb:11:2012:Sz91
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157271,SRR3585474,Signor:Zuma:California:North America:Feb:11:2012:Sz127
