Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157253,SRR3585384,Signor:Zuma:California:North America:Feb:11:2012:Sz100
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157433,SRR3585475,Signor:Zuma:California:North America:Feb:11:2012:Sz93
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157434,SRR3585476,Signor:Zuma:California:North America:Feb:11:2012:Sz97
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157435,SRR3585477,Signor:Zuma:California:North America:Feb:11:2012:Sz99
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157272,SRR3585478,Signor:Zuma:California:North America:Feb:11:2012:Sz128
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157255,SRR3585479,Signor:Zuma:California:North America:Feb:11:2012:Sz102
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157273,SRR3585480,Signor:Zuma:California:North America:Feb:11:2012:Sz129
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157274,SRR3585481,Signor:Zuma:California:North America:Feb:11:2012:Sz13
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157275,SRR3585482,Signor:Zuma:California:North America:Feb:11:2012:Sz130
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157276,SRR3585484,Signor:Zuma:California:North America:Feb:11:2012:Sz131
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157277,SRR3585485,Signor:Zuma:California:North America:Feb:11:2012:Sz133
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157278,SRR3585486,Signor:Zuma:California:North America:Feb:11:2012:Sz135
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157279,SRR3585487,Signor:Zuma:California:North America:Feb:11:2012:Sz136
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157280,SRR3585488,Signor:Zuma:California:North America:Feb:11:2012:Sz137
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157281,SRR3585489,Signor:Zuma:California:North America:Feb:11:2012:Sz138
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157282,SRR3585490,Signor:Zuma:California:North America:Feb:11:2012:Sz139
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157256,SRR3585491,Signor:Zuma:California:North America:Feb:11:2012:Sz103
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157283,SRR3585492,Signor:Zuma:California:North America:Feb:11:2012:Sz14
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157284,SRR3585493,Signor:Zuma:California:North America:Feb:11:2012:Sz140
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157285,SRR3585494,Signor:Zuma:California:North America:Feb:11:2012:Sz141
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157286,SRR3585496,Signor:Zuma:California:North America:Feb:11:2012:Sz142
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157287,SRR3585497,Signor:Zuma:California:North America:Feb:11:2012:Sz143
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157288,SRR3585498,Signor:Zuma:California:North America:Feb:11:2012:Sz145
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157289,SRR3585499,Signor:Zuma:California:North America:Feb:11:2012:Sz146
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157290,SRR3585500,Signor:Zuma:California:North America:Feb:11:2012:Sz149
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157291,SRR3585501,Signor:Zuma:California:North America:Feb:11:2012:Sz15
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157292,SRR3585502,Signor:Zuma:California:North America:Feb:11:2012:Sz151
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157257,SRR3585519,Signor:Zuma:California:North America:Feb:11:2012:Sz106
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157293,SRR3585530,Signor:Zuma:California:North America:Feb:11:2012:Sz153
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157294,SRR3585587,Signor:Zuma:California:North America:Feb:11:2012:Sz154
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157295,SRR3585588,Signor:Zuma:California:North America:Feb:11:2012:Sz155
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157296,SRR3585616,Signor:Zuma:California:North America:Feb:11:2012:Sz158
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157297,SRR3585651,Signor:Zuma:California:North America:Feb:11:2012:Sz16
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157298,SRR3585652,Signor:Zuma:California:North America:Feb:11:2012:Sz160
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157299,SRR3585653,Signor:Zuma:California:North America:Feb:11:2012:Sz162
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157300,SRR3585654,Signor:Zuma:California:North America:Feb:11:2012:Sz163
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157301,SRR3585687,Signor:Zuma:California:North America:Feb:11:2012:Sz164
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157302,SRR3585729,Signor:Zuma:California:North America:Feb:11:2012:Sz166
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157258,SRR3585730,Signor:Zuma:California:North America:Feb:11:2012:Sz11
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157303,SRR3585731,Signor:Zuma:California:North America:Feb:11:2012:Sz168
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157304,SRR3585732,Signor:Zuma:California:North America:Feb:11:2012:Sz169
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157305,SRR3585733,Signor:Zuma:California:North America:Feb:11:2012:Sz172
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157306,SRR3585734,Signor:Zuma:California:North America:Feb:11:2012:Sz173
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157307,SRR3585735,Signor:Zuma:California:North America:Feb:11:2012:Sz175
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157308,SRR3585736,Signor:Zuma:California:North America:Feb:11:2012:Sz176
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157309,SRR3585737,Signor:Zuma:California:North America:Feb:11:2012:Sz181
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157310,SRR3585738,Signor:Zuma:California:North America:Feb:11:2012:Sz182
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157311,SRR3585739,Signor:Zuma:California:North America:Feb:11:2012:Sz184
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157312,SRR3585740,Signor:Zuma:California:North America:Feb:11:2012:Sz185
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157259,SRR3585741,Signor:Zuma:California:North America:Feb:11:2012:Sz110
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157313,SRR3585742,Signor:Zuma:California:North America:Feb:11:2012:Sz186
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157314,SRR3585743,Signor:Zuma:California:North America:Feb:11:2012:Sz189
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157315,SRR3585744,Signor:Zuma:California:North America:Feb:11:2012:Sz19
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157316,SRR3585745,Signor:Zuma:California:North America:Feb:11:2012:Sz190
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157317,SRR3585746,Signor:Zuma:California:North America:Feb:11:2012:Sz191
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157318,SRR3585747,Signor:Zuma:California:North America:Feb:11:2012:Sz193
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157319,SRR3585748,Signor:Zuma:California:North America:Feb:11:2012:Sz194
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157320,SRR3585749,Signor:Zuma:California:North America:Feb:11:2012:Sz196
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157321,SRR3585750,Signor:Zuma:California:North America:Feb:11:2012:Sz197
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157322,SRR3585751,Signor:Zuma:California:North America:Feb:11:2012:Sz199
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157260,SRR3585752,Signor:Zuma:California:North America:Feb:11:2012:Sz111
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157323,SRR3585753,Signor:Zuma:California:North America:Feb:11:2012:Sz200
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157324,SRR3585754,Signor:Zuma:California:North America:Feb:11:2012:Sz201
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157325,SRR3585755,Signor:Zuma:California:North America:Feb:11:2012:Sz202
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157326,SRR3585756,Signor:Zuma:California:North America:Feb:11:2012:Sz203
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157327,SRR3585757,Signor:Zuma:California:North America:Feb:11:2012:Sz204
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157328,SRR3585758,Signor:Zuma:California:North America:Feb:11:2012:Sz205
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157329,SRR3585759,Signor:Zuma:California:North America:Feb:11:2012:Sz207
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157330,SRR3585760,Signor:Zuma:California:North America:Feb:11:2012:Sz208
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157331,SRR3585761,Signor:Zuma:California:North America:Feb:11:2012:Sz209
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157332,SRR3585762,Signor:Zuma:California:North America:Feb:11:2012:Sz21
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157261,SRR3585763,Signor:Zuma:California:North America:Feb:11:2012:Sz113
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157333,SRR3585764,Signor:Zuma:California:North America:Feb:11:2012:Sz210
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157334,SRR3585765,Signor:Zuma:California:North America:Feb:11:2012:Sz211
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157335,SRR3585766,Signor:Zuma:California:North America:Feb:11:2012:Sz212
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157336,SRR3585767,Signor:Zuma:California:North America:Feb:11:2012:Sz213
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157337,SRR3585768,Signor:Zuma:California:North America:Feb:11:2012:Sz214
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157338,SRR3585769,Signor:Zuma:California:North America:Feb:11:2012:Sz217
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157339,SRR3585770,Signor:Zuma:California:North America:Feb:11:2012:Sz218
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157340,SRR3585771,Signor:Zuma:California:North America:Feb:11:2012:Sz22
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157341,SRR3585772,Signor:Zuma:California:North America:Feb:11:2012:Sz220
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157342,SRR3585773,Signor:Zuma:California:North America:Feb:11:2012:Sz223
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157262,SRR3585774,Signor:Zuma:California:North America:Feb:11:2012:Sz115
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157343,SRR3585775,Signor:Zuma:California:North America:Feb:11:2012:Sz225
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157344,SRR3585776,Signor:Zuma:California:North America:Feb:11:2012:Sz226
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157345,SRR3585777,Signor:Zuma:California:North America:Feb:11:2012:Sz228
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157346,SRR3585778,Signor:Zuma:California:North America:Feb:11:2012:Sz229
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157347,SRR3585779,Signor:Zuma:California:North America:Feb:11:2012:Sz232
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157348,SRR3585780,Signor:Zuma:California:North America:Feb:11:2012:Sz233
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157349,SRR3585781,Signor:Zuma:California:North America:Feb:11:2012:Sz234
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157350,SRR3585782,Signor:Zuma:California:North America:Feb:11:2012:Sz236
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157351,SRR3585783,Signor:Zuma:California:North America:Feb:11:2012:Sz237
Signor,Drosophila simulans,20,I,North America,USA,California,Zuma,34.0259,118.78,2012,Feb,11,SAMN05157352,SRR3585784,Signor:Zuma:California:North America:Feb:11:2012:Sz238
