sampleId,country,city,collectionDate,lat,long,season,locality,type,continent,set,nFlies,SRA_accession,SRA_experiment,year,yday,stationId,dist_km
AT_Mau_14_01,Austria,Mauternbach,7/20/14,48.375,15.56,spring,AT_Mau,pooled,Europe,DrosEU,40,SRR5647751,SRX2885357,2014,201,AUM00011389,21.76492
AT_Mau_14_02,Austria,Mauternbach,10/19/14,48.375,15.56,fall,AT_Mau,pooled,Europe,DrosEU,40,SRR5647750,SRX2885358,2014,292,AUM00011389,21.76492
AT_Mau_15_50,Austria,Mauternbach,7/20/15,48.375,15.56,spring,AT_Mau,pooled,Europe,DrosEU,40,SRR8439127,SRX5246581,2015,201,AUM00011389,21.76492
AT_Mau_15_51,Austria,Mauternbach,10/19/15,48.375,15.56,fall,AT_Mau,pooled,Europe,DrosEU,40,SRR8439143,SRX5246565,2015,292,AUM00011389,21.76492
AT_See_14_44,Austria,Seeboden,8/17/14,46.81369,13.50795,spring,AT_See,pooled,Europe,DrosEU,40,SRR5647746,SRX2885362,2014,229,AUM00011212,26.68768
AT_See_16_1,Austria,Seeboden,8/1/16,46.81369,13.50795,spring,AT_See,pooled,Europe,DrosEU,40,SRR8494439,SRX5299028,2016,214,AUM00011212,26.68768
BY_Bre_15_13,Belarus,Brest,9/11/15,52.14219,23.66243,spring,BY_Bre,pooled,Europe,DrosEU,40,SRR8439157,SRX5246551,2015,254,BOM00033008,3.170051
CH_Cha_14_42,Switzerland,Chalet à Gobet,7/24/14,46.56704,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRR5647754,SRX2885354,2014,205,SZE00116090,33.6229
CH_Cha_14_43,Switzerland,Chalet à Gobet,10/5/14,46.56704,6.701867,fall,CH_Cha,pooled,Europe,DrosEU,40,SRR5647758,SRX2885350,2014,278,SZE00116090,33.6229
CH_Cha_15_39,Switzerland,Chalet à Gobet,8/1/15,46.56704,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRR8439166,SRX5246542,2015,213,SZE00116090,33.6229
CH_Cha_16_38,Switzerland,Chalet à Gobet,8/15/16,46.56704,6.701867,spring,CH_Cha,pooled,Europe,DrosEU,40,SRR8494459,SRX5299008,2016,228,SZE00116090,33.6229
CY_Nic_14_11,Cyprus,Nicosia,8/10/14,35.06646,33.32265,spring,CY_Nic,pooled,Europe,DrosEU,40,SRR5647756,SRX2885352,2014,222,CY000176090,34.89257
DE_Bro_14_14,Germany,Broggingen,6/26/14,48.21802,7.819513,spring,DE_Bro,pooled,Europe,DrosEU,40,SRR5647762,SRX2885346,2014,177,GME00121750,8.94526
DE_Bro_14_15,Germany,Broggingen,10/15/14,48.21802,7.819513,fall,DE_Bro,pooled,Europe,DrosEU,40,SRR5647761,SRX2885347,2014,288,GME00121750,8.94526
DE_Bro_15_53,Germany,Broggingen,6/30/15,48.218,7.82,spring,DE_Bro,pooled,Europe,DrosEU,40,SRR8439148,SRX5246560,2015,181,GME00121750,8.937843
DE_Bro_15_54,Germany,Broggingen,10/25/15,48.218,7.82,fall,DE_Bro,pooled,Europe,DrosEU,40,SRR8439144,SRX5246564,2015,298,GME00121750,8.937843
DE_Bro_16_10,Germany,Broggingen,7/24/16,48.21802,7.819513,spring,DE_Bro,pooled,Europe,DrosEU,40,SRR8494434,SRX5299033,2016,206,GME00121750,8.94526
DE_Bro_16_11,Germany,Broggingen,10/23/16,48.21802,7.819513,fall,DE_Bro,pooled,Europe,DrosEU,40,SRR8494452,SRX5299015,2016,297,GME00121750,8.94526
DE_Mun_14_31,Germany,Munich,6/19/14,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR5647744,SRX2885364,2014,170,GM000004199,8.13092
DE_Mun_14_32,Germany,Munich,9/3/14,48.18,11.61,fall,DE_Mun,pooled,Europe,DrosEU,40,SRR5647745,SRX2885363,2014,246,GM000004199,8.13092
DE_Mun_15_45,Germany,Munich,6/1/15,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR8439125,SRX5246583,2015,152,GM000004199,8.13092
DE_Mun_15_46,Germany,Munich,9/1/15,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR8439124,SRX5246584,2015,244,GM000004199,8.13092
DE_Mun_16_12,Germany,Munich,6/25/16,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR8494451,SRX5299016,2016,177,GM000004199,8.13092
DE_Mun_16_13,Germany,Munich,9/1/16,48.18,11.61,spring,DE_Mun,pooled,Europe,DrosEU,40,SRR8494454,SRX5299013,2016,245,GM000004199,8.13092
DK_Kar_14_39,Denmark,Karensminde,9/1/14,55.94513,10.21259,fall,DK_Kar,pooled,Europe,DrosEU,40,SRR5647772,SRX2885336,2014,244,DAE00100980,28.19489
DK_Kar_14_41,Denmark,Karensminde,11/25/14,55.94513,10.21259,fall,DK_Kar,pooled,Europe,DrosEU,40,SRR5647771,SRX2885337,2014,329,DAE00100980,28.19489
DK_Kar_16_2,Denmark,Karensminde Orchard,6/8/16,55.94513,10.21259,spring,DK_Kar,pooled,Europe,DrosEU,40,SRR8494440,SRX5299027,2016,160,DAE00100980,28.19489
DK_Kar_16_3,Denmark,Karensminde Orchard,9/15/16,55.94513,10.21259,spring,DK_Kar,pooled,Europe,DrosEU,40,SRR8494438,SRX5299029,2016,259,DAE00100980,28.19489
DK_Kar_16_4,Denmark,Karensminde Orchard,11/22/16,55.94513,10.21259,fall,DK_Kar,pooled,Europe,DrosEU,40,SRR8494437,SRX5299030,2016,327,DAE00100980,28.19489
ES_Ben_16_32,Spain,Benalua,10/8/16,37.35373,-3.167179,fall,ES_Ben,pooled,Europe,DrosEU,40,SRR8494475,SRX5298992,2016,282,SPE00120089,58.10591
ES_Cor_15_33,Spain,Cortes de Baza,8/8/15,37.66155,-2.79631,spring,ES_Cor,pooled,Europe,DrosEU,40,SRR8439163,SRX5246545,2015,220,SPE00120170,90.08072
ES_Gim_14_34,Spain,Gimenells,10/20/14,41.61759,0.620015,fall,ES_Gim,pooled,Europe,DrosEU,40,SRR5647769,SRX2885339,2014,293,SPE00120242,2.266605
ES_Gim_14_35,Spain,Gimenells,8/13/14,41.61759,0.620015,spring,ES_Gim,pooled,Europe,DrosEU,40,SRR5647776,SRX2885332,2014,225,SPE00120242,2.266605
ES_Gim_15_30,Spain,Gimenells,6/28/15,41.65642,0.388472,spring,ES_Gim,pooled,Europe,DrosEU,40,SRR8439138,SRX5246570,2015,179,SPE00156468,5.797183
ES_Gim_15_31,Spain,Gimenells,10/22/15,41.65642,0.388472,fall,ES_Gim,pooled,Europe,DrosEU,40,SRR8439168,SRX5246540,2015,295,SPE00156468,5.797183
ES_Gim_16_33,Spain,Gimenells,8/25/16,41.65642,0.388472,spring,ES_Gim,pooled,Europe,DrosEU,40,SRR8494470,SRX5298997,2016,238,SPE00156468,5.797183
ES_Gim_16_34,Spain,Gimenells,10/21/16,41.65642,0.388472,fall,ES_Gim,pooled,Europe,DrosEU,40,SRR8494472,SRX5298995,2016,295,SPE00156468,5.797183
ES_Gua_15_32,Spain,Guadix,9/12/15,37.3308,-3.173416,spring,ES_Gua,pooled,Europe,DrosEU,40,SRR8439164,SRX5246544,2015,255,SPE00120089,56.83405
ES_Pur_16_35,Spain,Purullena. El Bejarín (Guadix),8/30/16,37.33779,-3.178615,spring,ES_Pur,pooled,Europe,DrosEU,40,SRR8494462,SRX5299005,2016,243,SPE00120089,56.60927
ES_Tom_15_28,Spain,Tomelloso,10/8/15,39.15805,-3.021,fall,ES_Tom,pooled,Europe,DrosEU,40,SRR8439136,SRX5246572,2015,281,SPE00120035,79.97196
ES_Tom_15_29,Spain,Tomelloso,9/17/15,39.15805,-3.021,spring,ES_Tom,pooled,Europe,DrosEU,40,SRR8439137,SRX5246571,2015,260,SPE00120035,79.97196
ES_Tom_16_36,Spain,Tomelloso,9/2/16,39.15253,-3.061605,spring,ES_Tom,pooled,Europe,DrosEU,40,SRR8494461,SRX5299006,2016,246,SPE00120035,76.41558
ES_Tom_16_37,Spain,Tomelloso,10/11/16,39.15253,-3.061605,fall,ES_Tom,pooled,Europe,DrosEU,40,SRR8494460,SRX5299007,2016,285,SPE00120035,76.41558
FI_Aka_14_36,Finland,Akaa,7/25/14,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR5647775,SRX2885333,2014,206,FI000002963,31.89711
FI_Aka_14_37,Finland,Akaa,8/27/14,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR5647774,SRX2885334,2014,239,FI000002963,31.89711
FI_Aka_15_34,Finland,Akaa,10/1/15,61.1,23.52,fall,FI_Aka,pooled,Europe,DrosEU,40,SRR8439162,SRX5246546,2015,274,FI000002963,31.89711
FI_Aka_15_35,Finland,Akaa,7/21/15,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR8439161,SRX5246547,2015,202,FI000002963,31.89711
FI_Aka_16_5,Finland,Akaa,7/24/16,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR8494445,SRX5299022,2016,206,FI000002963,31.89711
FI_Aka_16_6,Finland,Akaa,9/17/16,61.1,23.52,spring,FI_Aka,pooled,Europe,DrosEU,40,SRR8494443,SRX5299024,2016,261,FI000002963,31.89711
FI_Ves_14_38,Finland,Vesanto,7/26/14,62.55,26.24,spring,FI_Ves,pooled,Europe,DrosEU,33,SRR5647773,SRX2885335,2014,207,FI000002401,33.3438
FI_Ves_16_7,Finland,Vesanto,7/29/16,62.55,26.24,spring,FI_Ves,pooled,Europe,DrosEU,40,SRR8494442,SRX5299025,2016,211,FI000002401,33.3438
FR_Got_14_08,France,Gotheron,7/8/14,44.97681,4.930005,spring,FR_Got,pooled,Europe,DrosEU,40,SRR5647753,SRX2885355,2014,189,FRE00104907,46.68639
FR_Got_15_47,France,Gotheron,5/21/15,44.977,4.93,spring,FR_Got,pooled,Europe,DrosEU,40,SRR8439122,SRX5246586,2015,141,FRE00104907,46.70584
FR_Got_15_48,France,Gotheron,9/9/15,44.977,4.93,spring,FR_Got,pooled,Europe,DrosEU,40,SRR8439123,SRX5246585,2015,252,FRE00104907,46.70584
FR_Got_15_49,France,Gotheron,10/13/15,44.977,4.93,fall,FR_Got,pooled,Europe,DrosEU,40,SRR8439126,SRX5246582,2015,286,FRE00104907,46.70584
FR_Got_16_8,France,Gotheron,6/13/16,44.97681,4.930005,spring,FR_Got,pooled,Europe,DrosEU,40,SRR8494447,SRX5299020,2016,165,FRE00104907,46.68639
FR_Vil_14_05,France,Viltain,8/18/14,48.75433,2.158411,spring,FR_Vil,pooled,Europe,DrosEU,40,SRR5647755,SRX2885353,2014,230,FR000007150,15.16949
FR_Vil_14_07,France,Viltain,10/27/14,48.75433,2.158411,fall,FR_Vil,pooled,Europe,DrosEU,40,SRR5647729,SRX2885379,2014,300,FR000007150,15.16949
FR_Vil_15_40,France,Viltain,8/10/15,48.754,2.158,spring,FR_Vil,pooled,Europe,DrosEU,40,SRR8439165,SRX5246543,2015,222,FR000007150,15.21424
FR_Vil_15_41,France,Viltain,10/14/15,48.754,2.158,fall,FR_Vil,pooled,Europe,DrosEU,40,SRR8439120,SRX5246588,2015,287,FR000007150,15.21424
FR_Vil_16_9,France,Viltain,8/12/16,48.75433,2.158411,spring,FR_Vil,pooled,Europe,DrosEU,40,SRR8494435,SRX5299032,2016,225,FR000007150,15.16949
GS_Des_15_1,Guadeloupe,Deshaies,12/16/15,16.32,-61.78,fall,GS_Des,pooled,Europe,DrosEU,40,SRR8439114,SRX5246595,2015,350,GP000078897,20.01753
GS_Sai_15_2,Guadeloupe,Saint Francois,12/23/15,16.25,-61.28,fall,GS_Sai,pooled,Europe,DrosEU,40,SRR8439112,SRX5246596,2015,357,GP000078897,34.27789
HU_Sze_16_14,Hungary,Szeged,8/28/16,46.25,20.13,spring,HU_Sze,pooled,Europe,DrosEU,40,SRR8494453,SRX5299014,2016,241,HUM00012982,2.313407
IT_Mez_15_43,Italy,Mezzocorona,9/29/15,46.21286,11.08755,spring,IT_Mez,pooled,Europe,DrosEU,40,SRR8439118,SRX5246590,2015,272,IT000160220,8.154118
IT_Mez_15_44,Italy,Mezzolombardo,10/10/15,46.21794,11.12342,fall,IT_Mez,pooled,Europe,DrosEU,40,SRR8439119,SRX5246589,2015,283,IT000160220,10.27907
IT_Tre_16_15,Italy,Trentino (San Michele a/A),8/24/16,46.2,11.13333,spring,IT_Tre,pooled,Europe,DrosEU,40,SRR8494456,SRX5299011,2016,237,IT000160220,9.528407
PO_Brz_15_12,Poland,Brzezina,9/28/15,54.27342,19.62017,spring,PO_Brz,pooled,Europe,DrosEU,40,SRR8439154,SRX5246554,2015,271,PLM00012160,17.01098
PO_Brz_16_17,Poland,Brzezina,8/8/16,54.27342,19.62017,spring,PO_Brz,pooled,Europe,DrosEU,40,SRR8494458,SRX5299009,2016,221,PLM00012160,17.01098
PO_Gda_16_16,Poland,Gdansk,8/1/16,54.35,18.64,spring,PO_Gda,pooled,Europe,DrosEU,40,SRR8494455,SRX5299012,2016,214,PLM00012160,55.54794
PT_Rec_14_33,Portugal,Recarei,9/26/14,41.15,-8.41,fall,PT_Rec,pooled,Europe,DrosEU,40,SRR5647770,SRX2885338,2014,269,POM00008548,111.1528
PT_Rec_15_16,Portugal,Recarei,9/1/15,41.15,-8.41,spring,PT_Rec,pooled,Europe,DrosEU,40,SRR8439150,SRX5246558,2015,244,POM00008548,111.1528
PT_Rec_16_18,Portugal,Recarei,10/1/16,41.15,-8.41,fall,PT_Rec,pooled,Europe,DrosEU,40,SRR8494457,SRX5299010,2016,275,POM00008548,111.1528
RS_Kal_16_28,Serbia,Kalna,6/30/16,43.4,22.42,spring,RS_Kal,pooled,Europe,DrosEU,40,SRR8494479,SRX5298988,2016,182,RIE00100814,42.79859
RS_Kal_16_29,Serbia,Kalna,9/13/16,43.4,22.42,spring,RS_Kal,pooled,Europe,DrosEU,40,SRR8494471,SRX5298996,2016,257,RIE00100814,42.79859
RS_Sla_16_30,Serbia,Slankamen. Vinogradi,6/18/16,45.15,20.18,spring,RS_Sla,pooled,Europe,DrosEU,40,SRR8494473,SRX5298994,2016,170,RIE00111909,32.94554
RS_Sla_16_31,Serbia,Slankamen. Vinogradi,9/9/16,45.15,20.18,spring,RS_Sla,pooled,Europe,DrosEU,40,SRR8494474,SRX5298993,2016,253,RIE00111909,32.94554
RU_Ale_15_55,Russia,Alexandrov,9/15/15,56.41472,38.71611,spring,RU_Ale,pooled,Europe,DrosEU,40,SRR8439141,SRX5246567,2015,258,RSM00027523,72.14933
RU_Ale_16_22,Russia,Alexandrov,10/15/16,56.41472,38.71611,fall,RU_Ale,pooled,Europe,DrosEU,40,SRR8494476,SRX5298991,2016,289,RSM00027523,72.14933
RU_Val_14_51,Russia,Valday,8/17/14,57.97888,33.24362,spring,RU_Val,pooled,Europe,DrosEU,40,SRR5647741,SRX2885367,2014,229,RSM00026298,51.48051
RU_Val_16_19,Russia,Valday,8/23/16,58.02444,33.23528,spring,RU_Val,pooled,Europe,DrosEU,40,SRR8494449,SRX5299018,2016,236,RSM00026285,49.40029
RU_Val_16_20,Russia,Valday,9/29/16,58.02444,33.23528,spring,RU_Val,pooled,Europe,DrosEU,40,SRR8494450,SRX5299017,2016,273,RSM00026285,49.40029
RU_Val_16_21,Russia,Valday,10/24/16,58.02444,33.23528,fall,RU_Val,pooled,Europe,DrosEU,40,SRR8494477,SRX5298990,2016,298,RSM00026285,49.40029
RU_tul_15_37,Russia,tula,9/20/15,53.99778,38.13167,spring,RU_tul,pooled,Europe,DrosEU,40,SRR8439159,SRX5246549,2015,263,RSM00027719,42.64063
RU_val_15_36,Russia,valday,8/23/15,58.024,33.23528,spring,RU_val,pooled,Europe,DrosEU,40,SRR8439160,SRX5246548,2015,235,RSM00026285,49.42747
RU_val_15_38,Russia,valday,10/5/15,58.024,33.23528,fall,RU_val,pooled,Europe,DrosEU,40,SRR8439158,SRX5246550,2015,278,RSM00026285,49.42747
SE_Lun_14_30,Sweden,Lund,7/31/14,55.694,13.198,spring,SE_Lun,pooled,Europe,DrosEU,40,SRR5647735,SRX2885373,2014,212,SWE00137534,15.75434
SE_Lun_15_14,Sweden,Lund,8/24/15,55.694,13.198,spring,SE_Lun,pooled,Europe,DrosEU,40,SRR8439156,SRX5246552,2015,236,SWE00137534,15.75434
SE_Lun_15_15,Sweden,Lund,8/8/15,55.694,13.198,spring,SE_Lun,pooled,Europe,DrosEU,40,SRR8439151,SRX5246557,2015,220,SWE00137534,15.75434
TR_Yes_14_03,Turkey,Yesiloz,8/31/14,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR5647749,SRX2885359,2014,243,TUM00017130,61.61481
TR_Yes_14_04,Turkey,Yesiloz,10/23/14,40.23144,32.26033,fall,TR_Yes,pooled,Europe,DrosEU,40,SRR5647748,SRX2885360,2014,296,TUM00017130,61.61481
TR_Yes_15_3,Turkey,Yesiloz,5/1/15,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8439113,SRX5246594,2015,121,TUM00017130,61.61481
TR_Yes_15_4,Turkey,Yesiloz,6/1/15,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8439111,SRX5246597,2015,152,TUM00017130,61.61481
TR_Yes_15_5,Turkey,Yesiloz,7/28/15,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8439110,SRX5246598,2015,209,TUM00017130,61.61481
TR_Yes_15_6,Turkey,Yesiloz,8/27/15,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8439109,SRX5246599,2015,239,TUM00017130,61.61481
TR_Yes_15_7,Turkey,Yesiloz,9/17/15,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8439108,SRX5246600,2015,260,TUM00017130,61.61481
TR_Yes_15_8,Turkey,Yesiloz,10/15/15,40.23144,32.26033,fall,TR_Yes,pooled,Europe,DrosEU,40,SRR8439107,SRX5246601,2015,288,TUM00017130,61.61481
TR_Yes_16_39,Turkey,Yesiloz TR13,5/26/16,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8494467,SRX5299000,2016,147,TUM00017130,61.61481
TR_Yes_16_40,Turkey,Yesiloz TR14,6/25/16,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8494465,SRX5299002,2016,177,TUM00017130,61.61481
TR_Yes_16_41,Turkey,Yesiloz TR15,7/27/16,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8494464,SRX5299003,2016,209,TUM00017130,61.61481
TR_Yes_16_42,Turkey,Yesiloz TR16,8/24/16,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8494463,SRX5299004,2016,237,TUM00017130,61.61481
TR_Yes_16_43,Turkey,Yesiloz TR17,9/27/16,40.23144,32.26033,spring,TR_Yes,pooled,Europe,DrosEU,40,SRR8494468,SRX5298999,2016,271,TUM00017130,61.61481
TR_Yes_16_52,Turkey,Yesiloz TR18,10/13/16,40.23144,32.26033,fall,TR_Yes,pooled,Europe,DrosEU,40,SRR8494423,SRX5299044,2016,287,TUM00017130,61.61481
UA_Che_14_28,Ukraine,Chornobyl (Cooling pond),9/13/14,51.37331,30.13831,fall,UA_Che,pooled,Europe,DrosEU,40,SRR5647733,SRX2885375,2014,256,UPM00033231,12.02106
UA_Che_14_29,Ukraine,Chornobyl Yaniv,9/13/14,51.38692,30.07331,fall,UA_Che,pooled,Europe,DrosEU,40,SRR5647734,SRX2885374,2014,256,UPM00033231,16.04753
UA_Che_14_47,Ukraine,Chornobyl Applegarden,9/13/14,51.27264,30.22136,fall,UA_Che,pooled,Europe,DrosEU,40,SRR5647731,SRX2885377,2014,256,UPM00033231,1.410078
UA_Che_14_48,Ukraine,Chornobyl Polisske,9/13/14,51.27889,29.39439,fall,UA_Che,pooled,Europe,DrosEU,35,SRR5647742,SRX2885366,2014,256,UPM00033213,42.85266
UA_Cho_15_24,Ukraine,Chornobyl Applegarden,8/20/15,51.27925,30.21312,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439132,SRX5246576,2015,232,UPM00033231,1.448755
UA_Cho_15_25,Ukraine,Chornobyl Applegarden,6/15/15,51.27925,30.21312,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439133,SRX5246575,2015,166,UPM00033231,1.448755
UA_Cho_15_26,Ukraine,Chornobyl Kopachi,8/26/15,51.3352,30.13618,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439134,SRX5246574,2015,238,UPM00033231,8.905482
UA_Cho_15_27,Ukraine,Chornobyl Yaniv,8/26/15,51.38692,30.07331,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439135,SRX5246573,2015,238,UPM00033231,16.04753
UA_Cho_15_65,Ukraine,Chornobyl (Cooling pond),8/26/15,51.37331,30.13831,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439149,SRX5246559,2015,238,UPM00033231,12.02106
UA_Cho_15_67,Ukraine,Chornobyl Applegarden,8/26/15,51.27925,30.21312,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439128,SRX5246580,2015,238,UPM00033231,1.448755
UA_Cho_15_68,Ukraine,Chornobyl Polisske,8/26/15,51.27889,29.39439,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439169,SRX5246539,2015,238,UPM00033213,42.85266
UA_Cho_15_69,Ukraine,Chornobyl Applegarden,8/26/15,51.27264,30.22136,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439139,SRX5246569,2015,238,UPM00033231,1.410078
UA_Cho_15_70,Ukraine,Chornobyl Applegarden,7/7/15,51.27925,30.21312,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8439115,SRX5246593,2015,188,UPM00033231,1.448755
UA_Cho_16_54,Ukraine,Chornobyl Applegarden,9/4/16,51.27,30.21,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8494431,SRX5299036,2016,248,UPM00033231,2.160461
UA_Cho_16_55,Ukraine,Chornobyl (Cooling pond),9/5/16,51.37,30.13,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8494444,SRX5299023,2016,249,UPM00033231,12.05123
UA_Cho_16_62,Ukraine,Chornobyl Yaniv,9/4/16,51.38692,30.07331,spring,UA_Cho,pooled,Europe,DrosEU,40,SRR8494433,SRX5299034,2016,248,UPM00033231,16.04753
UA_Dro_14_27,Ukraine,Drogobych,8/24/14,49.32992,23.50281,spring,UA_Dro,pooled,Europe,DrosEU,40,SRR5647732,SRX2885376,2014,236,UPM00033398,2.460307
UA_Dro_15_10,Ukraine,Drogobych,9/18/15,49.32992,23.50281,spring,UA_Dro,pooled,Europe,DrosEU,40,SRR8439116,SRX5246592,2015,261,UPM00033398,2.460307
UA_Dro_16_56,Ukraine,Drogobych,9/12/16,49.32992,23.50281,spring,UA_Dro,pooled,Europe,DrosEU,40,SRR8494441,SRX5299026,2016,256,UPM00033398,2.460307
UA_Kan_16_57,Ukraine,Kaniv,7/8/16,49.72,31.53,spring,UA_Kan,pooled,Europe,DrosEU,40,SRR8494448,SRX5299019,2016,190,UPM00033466,38.69129
UA_Kha_14_45,Ukraine,Kharkiv,7/26/14,49.81853,36.05475,spring,UA_Kha,pooled,Europe,DrosEU,40,SRR5647747,SRX2885361,2014,207,UPM00034300,17.41594
UA_Kha_14_46,Ukraine,Kharkiv,9/14/14,49.81853,36.05475,fall,UA_Kha,pooled,Europe,DrosEU,40,SRR5647730,SRX2885378,2014,257,UPM00034300,17.41594
UA_Kha_15_19,Ukraine,Kharkiv,8/20/15,49.81853,36.05475,spring,UA_Kha,pooled,Europe,DrosEU,40,SRR8439146,SRX5246562,2015,232,UPM00034300,17.41594
UA_Kha_16_58,Ukraine,Kharkiv,8/18/16,49.81853,36.05475,spring,UA_Kha,pooled,Europe,DrosEU,40,SRR8494446,SRX5299021,2016,231,UPM00034300,17.41594
UA_Kyi_14_23,Ukraine,Kyiv,8/9/14,50.34403,30.48911,spring,UA_Kyi,pooled,Europe,DrosEU,40,SRR5647736,SRX2885372,2014,221,UPM00033345,6.968402
UA_Kyi_14_24,Ukraine,Kyiv,9/8/14,50.34403,30.48911,fall,UA_Kyi,pooled,Europe,DrosEU,40,SRR5647737,SRX2885371,2014,251,UPM00033345,6.968402
UA_Kyi_14_49,Ukraine,Kyiv,10/11/14,50.34403,30.48911,fall,UA_Kyi,pooled,Europe,DrosEU,40,SRR5647743,SRX2885365,2014,284,UPM00033345,6.968402
UA_Kyi_15_64,Ukraine,Kyiv (Vyshneve),8/10/15,50.38337,30.36804,spring,UA_Kyi,pooled,Europe,DrosEU,40,SRR8439147,SRX5246561,2015,222,UPM00033345,11.88259
UA_Kyi_16_44,Ukraine,Kyiv (Vyshneve),8/4/16,50.3834,30.3682,spring,UA_Kyi,pooled,Europe,DrosEU,40,SRR8494466,SRX5299001,2016,217,UPM00033345,11.87076
UA_Kyi_16_45,Ukraine,Kyiv (Vyshneve),10/3/16,50.38,30.36,fall,UA_Kyi,pooled,Europe,DrosEU,40,SRR8494428,SRX5299039,2016,277,UPM00033345,12.50924
UA_Kyi_16_59,Ukraine,Kyiv (Vyshneve),8/6/16,50.38,30.36,spring,UA_Kyi,pooled,Europe,DrosEU,40,SRR8494430,SRX5299037,2016,219,UPM00033345,12.50924
