sampleId,country,city,collectionDate,lat,long,season,locality,type,continent,set,nFlies,SRA_accession,SRA_experiment,year,yday,stationId,dist_km
UA_Ode_14_19,Ukraine,Odesa,7/3/14,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR5647766,SRX2885342,2014,184,UPM00033837,11.69351
UA_Ode_14_20,Ukraine,Odesa,7/22/14,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR5647765,SRX2885343,2014,203,UPM00033837,11.69351
UA_Ode_14_21,Ukraine,Odesa,8/29/14,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR5647768,SRX2885340,2014,241,UPM00033837,11.69351
UA_Ode_14_22,Ukraine,Odesa,10/10/14,46.44156,30.77169,fall,UA_Ode,pooled,Europe,DrosEU,40,SRR5647767,SRX2885341,2014,283,UPM00033837,11.69351
UA_Ode_15_11,Ukraine,Odessa,9/26/15,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR8439155,SRX5246553,2015,269,UPM00033837,11.69351
UA_Ode_15_20,Ukraine,Odessa,6/30/15,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR8439145,SRX5246563,2015,181,UPM00033837,11.69351
UA_Ode_15_22,Ukraine,Odessa,8/27/15,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR8439130,SRX5246578,2015,239,UPM00033837,11.69351
UA_Ode_15_66,Ukraine,Odessa,7/26/15,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR8439140,SRX5246568,2015,207,UPM00033837,11.69351
UA_Ode_16_46,Ukraine,Odesa,8/20/16,46.44,30.77,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR8494429,SRX5299038,2016,233,UPM00033837,11.63755
UA_Ode_16_47,Ukraine,Odesa,9/15/16,46.44156,30.77169,spring,UA_Ode,pooled,Europe,DrosEU,40,SRR8494427,SRX5299040,2016,259,UPM00033837,11.69351
UA_Pir_14_26,Ukraine,Piryuatin,8/20/14,50.25375,32.51881,spring,UA_Pir,pooled,Europe,DrosEU,40,SRR5647739,SRX2885369,2014,232,UPM00033362,37.87557
UA_Pir_15_21,Ukraine,Piryuatin,8/26/15,50.25375,32.51881,spring,UA_Pir,pooled,Europe,DrosEU,40,SRR8439129,SRX5246579,2015,238,UPM00033362,37.87557
UA_Pyr_16_48,Ukraine,Pyriatyn,9/3/16,51.4,30.05417,spring,UA_Pyr,pooled,Europe,DrosEU,40,SRR8494426,SRX5299041,2016,247,UPM00033231,18.02008
UA_Pyr_16_49,Ukraine,Pyryatyn,9/23/16,50.53752,32.51881,spring,UA_Pyr,pooled,Europe,DrosEU,40,SRR8494424,SRX5299043,2016,267,UPM00033362,10.87191
UA_Uma_14_50,Ukraine,Uman,10/1/14,48.75328,30.20581,fall,UA_Uma,pooled,Europe,DrosEU,40,SRR5647740,SRX2885368,2014,274,UPM00033587,2.573365
UA_Uma_15_9,Ukraine,Uman',9/26/15,48.75328,30.20581,spring,UA_Uma,pooled,Europe,DrosEU,40,SRR8439117,SRX5246591,2015,269,UPM00033587,2.573365
UA_Uma_16_50,Ukraine,Uman,9/17/16,48.75,30.2,spring,UA_Uma,pooled,Europe,DrosEU,40,SRR8494425,SRX5299042,2016,261,UPM00033587,3.132365
UA_Uma_16_51,Ukraine,Uman K,9/11/16,48.76,30.17,spring,UA_Uma,pooled,Europe,DrosEU,40,SRR8494422,SRX5299045,2016,255,UPM00033587,4.548939
UA_Var_14_25,Ukraine,Varva,8/18/14,50.48469,32.71425,spring,UA_Var,pooled,Europe,DrosEU,40,SRR5647738,SRX2885370,2014,230,UPM00033362,25.90628
UA_Var_15_18,Ukraine,Varva,8/25/15,50.48469,32.71425,spring,UA_Var,pooled,Europe,DrosEU,40,SRR8439152,SRX5246556,2015,237,UPM00033362,25.90628
UA_Var_16_60,Ukraine,Varva,8/26/16,50.48469,32.71425,spring,UA_Var,pooled,Europe,DrosEU,40,SRR8494469,SRX5298998,2016,239,UPM00033362,25.90628
UA_Yal_14_16,Ukraine,Yalta,6/20/14,44.5015,34.16612,spring,UA_Yal,pooled,Europe,DrosEU,40,SRR5647764,SRX2885344,2014,171,UPM00033990,2.056967
UA_Yal_14_18,Ukraine,Yalta,8/27/14,44.5015,34.16612,spring,UA_Yal,pooled,Europe,DrosEU,40,SRR5647763,SRX2885345,2014,239,UPM00033990,2.056967
UA_Yal_15_23,Ukraine,Yalta,6/24/15,44.5015,34.16612,spring,UA_Yal,pooled,Europe,DrosEU,40,SRR8439131,SRX5246577,2015,175,UPM00033990,2.056967
UA_Yal_15_63,Ukraine,Yalta,8/24/15,44.5015,34.16612,spring,UA_Yal,pooled,Europe,DrosEU,40,SRR8439167,SRX5246541,2015,236,UPM00033990,2.056967
UA_Yal_16_61,Ukraine,Yalta,8/20/16,44.5015,34.1661,spring,UA_Yal,pooled,Europe,DrosEU,40,SRR8494436,SRX5299031,2016,233,UPM00033946,22.21337
UK_Dai_15_52,United Kingdom,Dairsie. Fife,8/19/15,56.34453,-2.952766,spring,UK_Dai,pooled,Europe,DrosEU,40,SRR8439142,SRX5246566,2015,231,UKM00003171,6.123791
UK_Dai_16_23,United Kingdom,Dairsie. Fife,8/6/16,56.3447,-2.9525,spring,UK_Dai,pooled,Europe,DrosEU,40,SRR8494478,SRX5298989,2016,219,UKM00003171,6.10015
UK_Lut_14_13,United Kingdom,Lutterworth,10/20/14,52.43359,-1.102667,fall,UK_Lut,pooled,Europe,DrosEU,40,SRR5647759,SRX2885349,2014,293,UKE00105909,42.50732
UK_Mar_14_12,United Kingdom,Market Harborough,10/20/14,52.47577,-0.921517,fall,UK_Mar,pooled,Europe,DrosEU,40,SRR5647760,SRX2885348,2014,293,UKE00156876,45.7979
UK_Mar_15_42,United Kingdom,Market Harborough,7/7/15,52.4608,-0.959,spring,UK_Mar,pooled,Europe,DrosEU,40,SRR8439121,SRX5246587,2015,188,UKE00156876,46.12705
UK_Mar_16_53,United Kingdom,Market Harborough,10/23/16,52.46,-0.959,fall,UK_Mar,pooled,Europe,DrosEU,40,SRR8494432,SRX5299035,2016,297,UKE00156876,46.20768
UK_She_14_09,United Kingdom,Sheffield,8/25/14,53.39052,-1.520599,spring,UK_She,pooled,Europe,DrosEU,40,SRR5647752,SRX2885356,2014,237,UKE00105904,2.305522
UK_She_15_17,United Kingdom,Sheffield,10/4/15,53.391,-1.521,fall,UK_She,pooled,Europe,DrosEU,40,SRR8439153,SRX5246555,2015,277,UKE00105904,2.354395
UK_Sou_14_10,United Kingdom,South Queensferry,7/14/14,55.97287,-3.351475,spring,UK_Sou,pooled,Europe,DrosEU,40,SRR5647757,SRX2885351,2014,195,UKE00105888,8.860545
ES_ba_12_spring,Spain,Barcelona,7/13/12,41.38,2.17,spring,BA_07_2012,pooled,Europe,DrosRTEC,55,SRR3590549,SRX1801494,2012,195,SPE00155991,0.480982
ES_ba_12_fall,Spain,Barcelona,10/15/12,41.38,2.17,fall,BA_10_2012,pooled,Europe,DrosRTEC,29,SRR3590548,SRX1801493,2012,289,SPE00155991,0.480982
FL_ho_10_spring,USA,Homestead,7/15/10,25.5,-80.477,spring,FL_rep1,pooled,NorthAmerica,DrosRTEC,39,SRR1525685,SRX661832,2010,196,USC00084095,7.340235
FL_ho_10_fall,USA,Homestead,12/15/10,25.5,-80.477,fall,FL_rep2,pooled,NorthAmerica,DrosRTEC,48,SRR1525694,SRX661833,2010,349,USC00084095,7.340235
GA_ha_08_spring,USA,Hahia,7/15/08,30.99,-83.37,spring,GA,pooled,NorthAmerica,DrosRTEC,51,SRR1525695,SRX661834,2008,197,USR0000GCOO,14.33963
MA_la_12_spring,USA,Lancaster,7/28/12,42.45,-71.67,spring,MA_07_2012,pooled,NorthAmerica,DrosRTEC,100,SRR3590557,SRX1801502,2012,210,USW00004780,13.33673
MA_la_12_fall,USA,Lancaster,10/2/12,42.45,-71.67,fall,MA_11_2012,pooled,NorthAmerica,DrosRTEC,63,SRR3590556,SRX1801501,2012,276,USW00004780,13.33673
ME_bo_09_fall.r1,USA,Bowdoin,10/15/09,44,-69.96,fall,ME_rep1,pooled,NorthAmerica,DrosRTEC,86,SRR1525698,SRX661844,2009,288,USC00172048,10.94019
ME_bo_09_fall.r2,USA,Bowdoin,10/15/09,44,-69.96,fall,ME_rep2,pooled,NorthAmerica,DrosRTEC,75,SRR1525699,SRX661845,2009,288,USC00172048,10.94019
NC_ra_03_n,USA,Raleigh,2003,35.77,-78.63,NA,NC,pooled,NorthAmerica,DrosRTEC,92,SRR1525697,SRX661836,2003,NA,USC00317074,6.637753
NY_it_12_spring,USA,Ithaca,7/25/12,42.44,-76.5,spring,NY_07_2012,pooled,NorthAmerica,DrosRTEC,30,SRR3590559,SRX1801504,2012,207,USC00304174,4.302522
NY_it_12_fall,USA,Ithaca,9/23/12,42.44,-76.5,fall,NY_09_2012,pooled,NorthAmerica,DrosRTEC,58,SRR3590558,SRX1801503,2012,267,USC00304174,4.302522
PA_li_12_spring,USA,Linvilla,7/16/12,39.88,-75.41,spring,PA_07_2012,pooled,NorthAmerica,DrosRTEC,115,SRR3590561,SRX1801506,2012,198,USC00365390,6.272149
PA_li_11_fall,USA,Linvilla,10/15/11,39.88,-75.41,fall,PA_10_2011,pooled,NorthAmerica,DrosRTEC,47,SRR1525773,SRX661842,2011,288,USC00365390,6.272149
PA_li_12_fall,USA,Linvilla,10/10/12,39.88,-75.41,fall,PA_10_2012,pooled,NorthAmerica,DrosRTEC,100,SRR3590560,SRX1801505,2012,284,USC00365390,6.272149
PA_li_09_fall,USA,Linvilla,11/15/09,39.88,-75.41,fall,PA_11_2009,pooled,NorthAmerica,DrosRTEC,74,SRR1525769,SRX661838,2009,319,USC00365390,6.272149
PA_li_10_fall,USA,Linvilla,11/15/10,39.88,-75.41,fall,PA_11_2010,pooled,NorthAmerica,DrosRTEC,33,SRR1525771,SRX661840,2010,319,USC00365390,6.272149
PA_li_11_frost,USA,Linvilla,11/15/11,39.88,-75.41,frost,PA_11_2011,pooled,NorthAmerica,DrosRTEC,50,SRR1525774,SRX661843,2011,319,USC00365390,6.272149
PA_li_09_spring,USA,Linvilla,7/15/09,39.88,-75.41,spring,PA_7_2009,pooled,NorthAmerica,DrosRTEC,55,SRR1525768,SRX661837,2009,196,USC00365390,6.272149
PA_li_10_spring,USA,Linvilla,7/15/10,39.88,-75.41,spring,PA_7_2010,pooled,NorthAmerica,DrosRTEC,116,SRR1525770,SRX661839,2010,196,USC00365390,6.272149
PA_li_11_spring,USA,Linvilla,7/15/11,39.88,-75.41,spring,PA_7_2011,pooled,NorthAmerica,DrosRTEC,75,SRR1525772,SRX661841,2011,196,USC00365390,6.272149
PA_li_12_sum,USA,Linvilla,9/13/12,39.88,-75.41,fall,PA_9_2012,pooled,NorthAmerica,DrosRTEC,50,SRR3590563,SRX1801508,2012,257,USC00365390,6.272149
SC_eu_10_spring,USA,Eutawville,7/15/10,33.39,-80.34,spring,SC,pooled,NorthAmerica,DrosRTEC,48,SRR1525696,SRX661835,2010,196,USC00384205,10.87706
VA_ch_12_spring,USA,Charlottesville,7/18/12,38,-78.47,spring,VA_07_2012,pooled,NorthAmerica,DrosRTEC,95,SRR3590551,SRX1801496,2012,200,USW00003759,0.475773
VA_ch_12_fall,USA,Charlottesville,11/5/12,38,-78.47,fall,VA_11_2012,pooled,NorthAmerica,DrosRTEC,50,SRR3590550,SRX1801495,2012,310,USW00003759,0.475773
AT_gr_12_spring,Austria,Gross-Enzersdorf,8/3/12,48.2,16.37,spring,VI_08_2012,pooled,Europe,DrosRTEC,62,SRR3590553,SRX1801498,2012,216,AU000005901,3.969325
AT_gr_12_fall,Austria,Gross-Enzersdorf,10/20/12,48.2,16.37,fall,VI_10_2012,pooled,Europe,DrosRTEC,44,SRR3590552,SRX1801497,2012,294,AU000005901,3.969325
WI_cp_12_spring,USA,Cross Plains,6/10/12,43.11,-89.65,spring,WI_06_2012,pooled,NorthAmerica,DrosRTEC,83,SRR3590555,SRX1801500,2012,162,USC00471416,14.78485
WI_cp_12_fall,USA,Cross Plains,9/11/12,43.11,-89.65,fall,WI_09_2012,pooled,NorthAmerica,DrosRTEC,164,SRR3590562,SRX1801507,2012,255,USC00471416,14.78485
WI_cp_12_frost,USA,Cross Plains,10/20/12,43.11,-89.65,frost,WI_10_2012,pooled,NorthAmerica,DrosRTEC,100,SRR3590554,SRX1801499,2012,294,USC00471416,14.78485
CA_es_12_spring,USA,Esparto,6/13/12,38.68,-122.046,spring,mel137_062012_RD,pooled,NorthAmerica,DrosRTEC,27,SRR3939042,SRX1968271,2012,165,USR0000CBRO,10.75111
WI_cp_13_spring,USA,Cross Plains,7/2/13,43.11,-89.65,spring,mel13CWI7_SPT,pooled,NorthAmerica,DrosRTEC,130,SRR3939051,SRX1968280,2013,183,USC00471416,14.78485
WI_cp_13_fall,USA,Cross Plains,9/22/13,43.11,-89.65,fall,mel13CWI9_FAT,pooled,NorthAmerica,DrosRTEC,61,SRR3939052,SRX1968281,2013,265,USC00471416,14.78485
PA_li_13_spring,USA,Linvilla,6/15/13,39.88,-75.41,spring,mel13LN6_SPT,pooled,NorthAmerica,DrosRTEC,54,SRR3939095,SRX1968324,2013,166,USC00365390,6.272149
UA_od_13_fall,Ukraine,Odessa,10/15/13,46.49,30.71,fall,mel13OUK10_FAT,pooled,Europe,DrosRTEC,61,SRR3939053,SRX1968282,2013,288,UPM00033837,6.242457
UA_od_13_spring,Ukraine,Odessa,5/15/13,46.49,30.71,spring,mel13OUK5_SPT,pooled,Europe,DrosRTEC,37,SRR3939055,SRX1968284,2013,135,UPM00033837,6.242457
CA_es_12_fall,USA,Esparto,8/22/12,38.68,-122.046,fall,mel142_082012_RD,pooled,NorthAmerica,DrosRTEC,92,SRR3939043,SRX1968272,2012,235,USR0000CBRO,10.75111
CA_pl_12_fall,USA,Placerville,8/25/12,38.74,-120.74,fall,mel144_082012_GB,pooled,NorthAmerica,DrosRTEC,100,SRR3939054,SRX1968283,2012,238,USC00046962,0.944752
GA_at_14_fall,USA,Athens,10/15/14,33.95,-83.36,fall,mel14AGA10_FAT,pooled,NorthAmerica,DrosRTEC,99,SRR3939056,SRX1968285,2014,288,USW00013873,3.01168
GA_at_14_spring,USA,Athens,6/15/14,33.95,-83.36,spring,mel14AGA6_SPT,pooled,NorthAmerica,DrosRTEC,44,SRR3939057,SRX1968286,2014,166,USW00013873,3.01168
MI_bh_14_fall,USA,Benton Harbor,11/5/14,42.1111,-86.4483,fall,mel14BHM11_FAT,pooled,NorthAmerica,DrosRTEC,34,SRR3939058,SRX1968287,2014,309,USC00200710,2.318021
MI_bh_14_spring,USA,Benton Harbor,7/26/14,42.1111,-86.4483,spring,mel14BHM7_SPT,pooled,NorthAmerica,DrosRTEC,106,SRR3939059,SRX1968288,2014,207,USC00200710,2.318021
VA_ch_14_fall,USA,Charlotttesville,10/14/14,38,-78.47,fall,mel14CUA10_FAT,pooled,NorthAmerica,DrosRTEC,76,SRR3939076,SRX1968305,2014,287,USW00003759,0.475773
VA_ch_14_spring,USA,Charlotttesville,6/25/14,38,-78.47,spring,mel14CUA6_SPT,pooled,NorthAmerica,DrosRTEC,104,SRR3939077,SRX1968306,2014,176,USW00003759,0.475773
WI_cp_14_spring,USA,Cross Plains,6/25/14,43.11,-89.65,spring,mel14CWI6_SPT,pooled,NorthAmerica,DrosRTEC,130,SRR3939078,SRX1968307,2014,176,USC00471416,14.78485
WI_cp_14_fall,USA,Cross Plains,9/18/14,43.11,-89.65,fall,mel14CWI9_FAT,pooled,NorthAmerica,DrosRTEC,61,SRR8061819,SRX4891299,2014,261,USC00471416,14.78485
MA_la_14_fall,USA,Lancaster,10/20/14,42.45,-71.67,fall,mel14LMA10_FAT,pooled,NorthAmerica,DrosRTEC,90,SRR3939080,SRX1968309,2014,293,USW00004780,13.33673
MA_la_14_spring,USA,Lancaster,7/20/14,42.45,-71.67,spring,mel14LMA7_SPT,pooled,NorthAmerica,DrosRTEC,32,SRR3939082,SRX1968311,2014,201,USW00004780,13.33673
PA_li_14_fall,USA,Linvilla,10/17/14,39.88,-75.41,fall,mel14LNPA10_FAT,pooled,NorthAmerica,DrosRTEC,50,SRR3939096,SRX1968325,2014,290,USW00013739,15.35999
PA_li_14_spring,USA,Linvilla,6/27/14,39.88,-75.41,spring,mel14LNPA6_SPT,pooled,NorthAmerica,DrosRTEC,92,SRR3939097,SRX1968326,2014,178,USW00013739,15.35999
PA_st_14_fall,USA,State College,10/16/14,40.7934,-77.86,fall,mel14SCPA10_FAT,pooled,NorthAmerica,DrosRTEC,67,SRR3939083,SRX1968312,2014,289,USC00368449,0.607668
PA_st_14_spring,USA,State College,6/18/14,40.7934,-77.86,spring,mel14SCPA6_SPT,pooled,NorthAmerica,DrosRTEC,45,SRR3939084,SRX1968313,2014,169,USC00368449,0.607668
KA_to_14_fall,USA,Topeka,10/22/14,39.20283,-95.74153,fall,mel14TKA10_FAT,pooled,NorthAmerica,DrosRTEC,48,SRR3939085,SRX1968314,2014,295,USC00148171,17.40114
KA_to_14_spring,USA,Topeka,6/22/14,39.09134,-95.62465,spring,mel14TKA6_SPT,pooled,NorthAmerica,DrosRTEC,72,SRR3939086,SRX1968315,2014,173,USW00013996,2.0957
WA_se_14_spring,USA,Tacoma,7/15/14,47.23713,-122.3963,spring,mel14TWA7,pooled,NorthAmerica,DrosRTEC,70,SRR11742118,SRX8295554,2014,196,USC00458278,1.645607
CA_st_12_fall,USA,Stockton,10/1/12,38.02,-121.2,fall,mel153_102012_FB,pooled,NorthAmerica,DrosRTEC,100,SRR3939081,SRX1968310,2012,275,USC00048560,10.59497
CA_tu_12_fall,USA,Tuolumne,10/10/12,37.97,-120.26,fall,mel156_102012_CO,pooled,NorthAmerica,DrosRTEC,116,SRR3939093,SRX1968322,2012,284,USR0000CELI,10.39772
CA_st_12_frost,USA,Stockton,11/15/12,38.02,-121.2,frost,mel158_112012_FB,pooled,NorthAmerica,DrosRTEC,58,SRR3939100,SRX1968329,2012,320,USC00048560,10.59497
CA_tu_12_frost,USA,Tuolumne,11/17/12,37.97,-120.26,frost,mel159_112012_CO,pooled,NorthAmerica,DrosRTEC,60,SRR3939101,SRX1968330,2012,322,USR0000CELI,10.39772
VA_ch_15_fall,USA,Charlotttesville,10/19/15,38,-78.47,fall,mel15CUA10_FAT,pooled,NorthAmerica,DrosRTEC,89,SRR3939087,SRX1968316,2015,292,USW00003759,0.475773
VA_ch_15_spring,USA,Charlotttesville,7/1/15,38,-78.47,spring,mel15CUA7_SPT,pooled,NorthAmerica,DrosRTEC,65,SRR3939088,SRX1968317,2015,182,USW00003759,0.475773
PA_li_15_fall,USA,Linvilla,10/15/15,39.88,-75.41,fall,mel15LN10_FAT,pooled,NorthAmerica,DrosRTEC,52,SRR3939098,SRX1968327,2015,288,USW00013739,15.35999
PA_li_15_spring,USA,Linvilla,7/15/15,39.88,-75.41,spring,mel15LN7_SPT,pooled,NorthAmerica,DrosRTEC,74,SRR3939099,SRX1968328,2015,196,USW00013739,15.35999
PA_st_15_spring,USA,State College,7/18/15,40.7934,-77.86,spring,mel15SCPA7_SPT,pooled,NorthAmerica,DrosRTEC,47,SRR3939089,SRX1968318,2015,199,USC00368449,0.607668
ON_su_15_spring,Canada,Sudbury,8/3/15,46.53,-80.96,spring,mel15SON8_SPT,pooled,NorthAmerica,DrosRTEC,108,SRR3939091,SRX1968320,2015,215,CA006068145,16.80057
ON_su_15_fall,Canada,Sudbury,9/30/15,46.53,-80.96,fall,mel15SON9_FAT,pooled,NorthAmerica,DrosRTEC,110,SRR3939092,SRX1968321,2015,273,CA006068145,16.80057
IL_ur_15_spring,USA,Urbana,7/11/15,40.11,-88.21,spring,mel15UIL7_SPT,pooled,NorthAmerica,DrosRTEC,184,SRR3939094,SRX1968323,2015,192,USC00118740,3.882611
CA_pl_12_frost,USA,Placerville,11/18/12,38.74,-120.74,frost,mel160_112012_GB,pooled,NorthAmerica,DrosRTEC,56,SRR3939102,SRX1968331,2012,323,USC00046962,0.944752
CA_es_12_frost,USA,Esparto,11/20/12,38.68,-122.046,frost,mel161_112012_RD,pooled,NorthAmerica,DrosRTEC,92,SRR3939103,SRX1968332,2012,325,USR0000CBRO,10.75111
CA_es_13_spring,USA,Esparto,5/7/13,38.68,-122.046,spring,mel169_052013_RD,pooled,NorthAmerica,DrosRTEC,50,SRR3939104,SRX1968333,2013,127,USR0000CBRO,10.75111
CA_tu_13_spring,USA,Tuolumne,5/14/13,37.97,-120.26,spring,mel171_052013_CO,pooled,NorthAmerica,DrosRTEC,98,SRR3939044,SRX1968273,2013,134,USR0000CELI,10.39772
CA_pl_13_fall,USA,Placerville,8/30/13,38.74,-120.74,fall,mel175_082013_GB,pooled,NorthAmerica,DrosRTEC,88,SRR3939045,SRX1968274,2013,242,USC00046962,0.944752
CA_tu_13_fall,USA,Tuolumne,8/31/13,37.97,-120.26,fall,mel176_082013_CO,pooled,NorthAmerica,DrosRTEC,100,SRR3939046,SRX1968275,2013,243,USR0000CELI,10.39772
CA_st_13_fall,USA,Stockton,9/3/13,38.02,-121.2,fall,mel177_092013_FB,pooled,NorthAmerica,DrosRTEC,72,SRR3939047,SRX1968276,2013,246,USC00048560,10.59497
CA_es_13_fall,USA,Esparto,9/1/13,38.68,-122.046,fall,mel178_092013_RD,pooled,NorthAmerica,DrosRTEC,57,SRR3939048,SRX1968277,2013,244,USR0000CBRO,10.75111
CA_tu_13_frost,USA,Tuolumne,12/8/13,37.97,-120.26,frost,mel180_122013_CO,pooled,NorthAmerica,DrosRTEC,100,SRR3939049,SRX1968278,2013,342,USR0000CELI,10.39772
CA_pl_13_frost,USA,Placerville,12/16/13,38.74,-120.74,frost,mel181_122013_GB,pooled,NorthAmerica,DrosRTEC,72,SRR3939050,SRX1968279,2013,350,USC00046962,0.944752
B,China,Beijing,1992/9,39.91,116.41,NA,B,inbred_line,Asia,dgn,15,NA,NA,1992,NA,CHM00054511,11.15371
CO,Cameroon,Oku,2004/4,6.25,10.43,NA,CO,haploid_embryo,Africa,dgn,10,NA,NA,2004,NA,NIM00065271,257.1398
EA,Ethiopia,Gambella,2011/12,8.25,34.59,NA,EA,inbred_line,Africa,dgn,20,NA,NA,2011,NA,ET000063403,104.495
EB,Ethiopia,Bonga,2011/12,7.26,36.25,NA,EB,haploid_embryo,Africa,dgn,5,NA,NA,2011,NA,ET000063402,78.53165
ED,Ethiopia,Dodola,2008/12,6.98,39.18,NA,ED,haploid_embryo,Africa,dgn,5,NA,NA,2008,NA,ET000063450,231.9462
EF,Ethiopia,Fiche,2011/12,9.81,38.63,NA,EF,inbred_line,Africa,dgn,63,NA,NA,2011,NA,ET000063450,86.94321
EG,Egypt,Cairo,2011/1,30.1,31.32,NA,EG,inbred_line,Africa,dgn,29,NA,NA,2011,NA,EGM00062318,178.0812
ER,Ethiopia,Debre Birhan,2011/12,9.68,39.53,NA,ER,haploid_embryo,Africa,dgn,5,NA,NA,2011,NA,ET000063450,111.6331
FR,France,Lyon,2010/7,45.77,4.86,NA,FR,inbred_line,Europe,dgn,87,NA,NA,2010,NA,FR069029001,17.62706
GA,Gabon,Franceville,2002/3,-1.65,13.6,NA,GA,haploid_embryo,Africa,dgn,9,NA,NA,2002,NA,GBM00064570,22.33388
GU,Guinea,Dondé,2005/6,10.7,-12.25,NA,GU,haploid_embryo,Africa,dgn,5,NA,NA,2005,NA,GV000001820,40.97046
I,United States,Ithaca NY,2004,42.35,-76.57,NA,I,inbred_line,North_America,dgn,19,NA,NA,2004,NA,USC00304174,14.84379
KN,Kenya,Nyahururu,2009/1,0.04,36.36,NA,KN,haploid_embryo,Africa,dgn,5,NA,NA,2009,NA,KEM00063686,131.118
N,Netherlands,Houten,1998,52.02,5.1,NA,N,inbred_line,Europe,dgn,19,NA,NA,1998,NA,NLM00006260,10.33103
NG,Nigeria,Maiduguri,2004/9,11.85,13.16,NA,NG,haploid_embryo,Africa,dgn,6,NA,NA,2004,NA,NIM00065082,8.390114
RAL,United States,Raleigh NC,2003,35.76,-78.66,NA,RAL,inbred_line,North_America,dgn,205,NA,NA,2003,NA,USC00317074,4.025051
RG,Rwanda,Gikongoro,2008/12,-2.49,28.92,NA,RG,haploid_embryo,Africa,dgn,27,NA,NA,2008,NA,RWM00064387,147.3261
SB,South Africa,Barkly East,2011/12,-30.97,27.59,NA,SB,haploid_embryo,Africa,dgn,5,NA,NA,2011,NA,SF001771780,4.211975
SD,South Africa,Dullstroom,2011/12,-25.42,30.1,NA,SD,inbred_line,Africa,dgn,76,NA,NA,2011,NA,SF005547860,51.21899
SP,South Africa,Phalaborwa,2010/7,-23.94,31.14,NA,SP,inbred_line,Africa,dgn,30,NA,NA,2010,NA,MZM00067331,113.1088
T,Australia,Sorell TAS,2004,-42.77,147.56,NA,T,inbred_line,Australia,dgn,18,NA,NA,2004,NA,ASN00094008,8.479588
UK,Uganda,Kisoro,2012/1,-1.28,29.69,NA,UK,haploid_embryo,Africa,dgn,5,NA,NA,2012,NA,RWM00064387,91.10633
W,United States,Winters CA,1998,38.53,-121.97,NA,W,inbred_line,North_America,dgn,35,NA,NA,1998,NA,USC00049742,0.857214
ZI,Zambia,Siavonga,2010/7,-16.54,28.72,NA,ZI,haploid_embryo,Africa,dgn,196,NA,NA,2010,NA,ZI000067775,298.4644
ZW,Zimbabwe,Victoria Falls,2001/7,-17.94,25.83,NA,ZW,inbred_line,Africa,dgn,9,NA,NA,2001,NA,ZA000067743,13.683
SIM,w501,w501,NA,NA,NA,NA,w501,inbred_line,NA,dgn,1,NA,NA,NA,NA,NA,NA